,BusID:ID,"kVA rating of
Winding 1 (kVA):double", %R1:double, %R2:double, %R3:double, %X12:double, %X13:double, %X23:double,Previous Bus:int,X:double,Y:double,Year:int,Month:int,Day:int,Hour:int,CurrVal:double,PrevNode Val:double,PrevVal:double
0,T_1011,25.0,0.665,1.33,1.33,2.256,2.256,1.504,1009,2.4,12.98,0,0,0,0,0,0,0
1,T_1012,37.5,0.595,1.19,1.19,2.076,2.076,1.384,1011,2.4,12.11,0,0,0,0,0,0,0
2,T_1014,25.0,0.665,1.33,1.33,2.256,2.256,1.504,1013,3.85,11.23,0,0,0,0,0,0,0
3,T_1015,25.0,0.665,1.33,1.33,2.256,2.256,1.504,1014,4.85,11.23,0,0,0,0,0,0,0
4,T_1016,50.0,0.55,1.1,1.1,2.16,2.16,1.44,1013,2.4,10.48,0,0,0,0,0,0,0
5,T_1017,37.5,0.595,1.19,1.19,2.076,2.076,1.384,1016,2.4,9.73,0,0,0,0,0,0,0
6,T_2008,25.0,0.665,1.33,1.33,2.256,2.256,1.504,2007,3.66,8.25,0,0,0,0,0,0,0
7,T_2009,25.0,0.665,1.33,1.33,2.256,2.256,1.504,2007,4.55,8.93,0,0,0,0,0,0,0
8,T_2014,37.5,0.595,1.19,1.19,2.076,2.076,1.384,2013,2.31,5.68,0,0,0,0,0,0,0
9,T_2015,25.0,0.665,1.33,1.33,2.256,2.256,1.504,2014,1.41,5.68,0,0,0,0,0,0,0
10,T_2016,25.0,0.665,1.33,1.33,2.256,2.256,1.504,2014,2.31,4.97,0,0,0,0,0,0,0
11,T_2017,25.0,0.665,1.33,1.33,2.256,2.256,1.504,2016,2.31,4.24,0,0,0,0,0,0,0
12,T_2018,25.0,0.665,1.33,1.33,2.256,2.256,1.504,2017,2.31,3.51,0,0,0,0,0,0,0
13,T_2020,25.0,0.665,1.33,1.33,2.256,2.256,1.504,2019,3.23,5.85,0,0,0,0,0,0,0
14,T_2022,25.0,0.665,1.33,1.33,2.256,2.256,1.504,2021,4.04,5.72,0,0,0,0,0,0,0
15,T_2023,15.0,0.83,1.66,1.66,1.536,1.536,1.024,2022,4.04,4.99,0,0,0,0,0,0,0
16,T_2024,25.0,0.665,1.33,1.33,2.256,2.256,1.504,2023,4.04,4.26,0,0,0,0,0,0,0
17,T_2025,25.0,0.665,1.33,1.33,2.256,2.256,1.504,2024,4.04,3.53,0,0,0,0,0,0,0
18,T_2028,25.0,0.665,1.33,1.33,2.256,2.256,1.504,2027,5.59,5.88,0,0,0,0,0,0,0
19,T_2031,25.0,0.665,1.33,1.33,2.256,2.256,1.504,2030,5.58,4.16,0,0,0,0,0,0,0
20,T_2045,15.0,0.83,1.66,1.66,1.536,1.536,1.024,2044,8.76,4.29,0,0,0,0,0,0,0
21,T_2046,50.0,0.55,1.1,1.1,2.16,2.16,1.44,2045,8.76,5.0,0,0,0,0,0,0,0
22,T_2047,50.0,0.55,1.1,1.1,2.16,2.16,1.44,2045,7.84,4.29,0,0,0,0,0,0,0
23,T_2048,50.0,0.55,1.1,1.1,2.16,2.16,1.44,2047,6.92,4.29,0,0,0,0,0,0,0
24,T_2049,37.5,0.595,1.19,1.19,2.076,2.076,1.384,2044,7.87,3.63,0,0,0,0,0,0,0
25,T_2050,37.5,0.595,1.19,1.19,2.076,2.076,1.384,2049,7.01,3.63,0,0,0,0,0,0,0
26,T_2051,37.5,0.595,1.19,1.19,2.076,2.076,1.384,2050,6.16,3.62,0,0,0,0,0,0,0
27,T_2054,37.5,0.595,1.19,1.19,2.076,2.076,1.384,2053,7.78,2.1,0,0,0,0,0,0,0
28,T_2055,50.0,0.55,1.1,1.1,2.16,2.16,1.44,2054,6.84,2.1,0,0,0,0,0,0,0
29,T_2056,25.0,0.665,1.33,1.33,2.256,2.256,1.504,2055,5.86,2.1,0,0,0,0,0,0,0
30,T_2059,25.0,0.665,1.33,1.33,2.256,2.256,1.504,2057,7.72,1.4,0,0,0,0,0,0,0
31,T_2060,25.0,0.665,1.33,1.33,2.256,2.256,1.504,2059,6.76,1.4,0,0,0,0,0,0,0
32,T_3009,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3008,14.61,12.04,0,0,0,0,0,0,0
33,T_3010,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3009,14.62,12.7,0,0,0,0,0,0,0
34,T_3011,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3010,14.61,13.36,0,0,0,0,0,0,0
35,T_3012,50.0,0.55,1.1,1.1,2.16,2.16,1.44,3011,14.62,14.02,0,0,0,0,0,0,0
36,T_3013,25.0,0.665,1.33,1.33,2.256,2.256,1.504,3008,14.61,10.77,0,0,0,0,0,0,0
37,T_3014,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3013,14.62,10.06,0,0,0,0,0,0,0
38,T_3016,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3015,15.8,10.75,0,0,0,0,0,0,0
39,T_3017,100.0,0.56,1.12,1.12,2.688,2.688,1.792,3016,15.8,10.1,0,0,0,0,0,0,0
40,T_3018,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3015,15.8,12.07,0,0,0,0,0,0,0
41,T_3019,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3018,15.8,12.72,0,0,0,0,0,0,0
42,T_3020,100.0,0.56,1.12,1.12,2.688,2.688,1.792,3019,15.8,13.38,0,0,0,0,0,0,0
43,T_3021,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3020,15.8,14.03,0,0,0,0,0,0,0
44,T_3023,50.0,0.55,1.1,1.1,2.16,2.16,1.44,3022,16.99,10.76,0,0,0,0,0,0,0
45,T_3024,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3023,16.99,10.12,0,0,0,0,0,0,0
46,T_3025,50.0,0.55,1.1,1.1,2.16,2.16,1.44,3024,16.99,9.47,0,0,0,0,0,0,0
47,T_3026,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3022,16.99,12.06,0,0,0,0,0,0,0
48,T_3027,100.0,0.56,1.12,1.12,2.688,2.688,1.792,3026,16.99,12.72,0,0,0,0,0,0,0
49,T_3028,100.0,0.56,1.12,1.12,2.688,2.688,1.792,3027,16.99,13.38,0,0,0,0,0,0,0
50,T_3029,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3028,16.99,14.03,0,0,0,0,0,0,0
51,T_3041,50.0,0.55,1.1,1.1,2.16,2.16,1.44,3040,19.51,10.87,0,0,0,0,0,0,0
52,T_3042,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3041,19.51,10.33,0,0,0,0,0,0,0
53,T_3043,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3042,19.51,9.79,0,0,0,0,0,0,0
54,T_3044,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3040,19.51,12.03,0,0,0,0,0,0,0
55,T_3045,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3044,19.51,12.63,0,0,0,0,0,0,0
56,T_3056,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3055,21.5,15.2,0,0,0,0,0,0,0
57,T_3057,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3056,22.22,15.2,0,0,0,0,0,0,0
58,T_3058,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3057,22.93,15.2,0,0,0,0,0,0,0
59,T_3059,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3058,23.65,15.2,0,0,0,0,0,0,0
60,T_3060,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3059,24.37,15.2,0,0,0,0,0,0,0
61,T_3061,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3060,25.09,15.2,0,0,0,0,0,0,0
62,T_3062,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3055,21.53,14.13,0,0,0,0,0,0,0
63,T_3063,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3062,22.24,14.13,0,0,0,0,0,0,0
64,T_3064,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3063,22.95,14.14,0,0,0,0,0,0,0
65,T_3065,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3064,23.66,14.13,0,0,0,0,0,0,0
66,T_3066,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3065,24.38,14.13,0,0,0,0,0,0,0
67,T_3067,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3066,25.09,14.13,0,0,0,0,0,0,0
68,T_3083,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3082,19.1,6.79,0,0,0,0,0,0,0
69,T_3084,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3083,18.23,6.79,0,0,0,0,0,0,0
70,T_3085,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3084,17.36,6.79,0,0,0,0,0,0,0
71,T_3086,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3085,16.49,6.79,0,0,0,0,0,0,0
72,T_3087,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3086,15.62,6.79,0,0,0,0,0,0,0
73,T_3088,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3087,14.75,6.79,0,0,0,0,0,0,0
74,T_3089,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3088,13.88,6.79,0,0,0,0,0,0,0
75,T_3090,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3089,13.01,6.79,0,0,0,0,0,0,0
76,T_3091,25.0,0.665,1.33,1.33,2.256,2.256,1.504,3090,12.14,6.79,0,0,0,0,0,0,0
77,T_3093,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3092,22.07,7.3,0,0,0,0,0,0,0
78,T_3094,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3093,22.04,7.81,0,0,0,0,0,0,0
79,T_3095,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3094,22.05,8.32,0,0,0,0,0,0,0
80,T_3096,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3095,22.05,8.83,0,0,0,0,0,0,0
81,T_3097,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3096,22.05,9.34,0,0,0,0,0,0,0
82,T_3098,50.0,0.55,1.1,1.1,2.16,2.16,1.44,3092,22.05,6.13,0,0,0,0,0,0,0
83,T_3099,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3098,22.05,5.56,0,0,0,0,0,0,0
84,T_3101,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3100,23.86,6.8,0,0,0,0,0,0,0
85,T_3102,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3101,24.53,6.8,0,0,0,0,0,0,0
86,T_3103,50.0,0.55,1.1,1.1,2.16,2.16,1.44,3102,25.12,6.8,0,0,0,0,0,0,0
87,T_3104,100.0,0.56,1.12,1.12,2.688,2.688,1.792,3100,23.09,7.52,0,0,0,0,0,0,0
88,T_3105,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3104,23.08,8.08,0,0,0,0,0,0,0
89,T_3106,100.0,0.56,1.12,1.12,2.688,2.688,1.792,3105,23.09,8.67,0,0,0,0,0,0,0
90,T_3108,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3107,18.97,5.54,0,0,0,0,0,0,0
91,T_3109,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3108,18.07,5.54,0,0,0,0,0,0,0
92,T_3110,50.0,0.55,1.1,1.1,2.16,2.16,1.44,3109,16.97,5.54,0,0,0,0,0,0,0
93,T_3111,50.0,0.55,1.1,1.1,2.16,2.16,1.44,3110,15.97,5.54,0,0,0,0,0,0,0
94,T_3112,50.0,0.55,1.1,1.1,2.16,2.16,1.44,3111,15.07,5.54,0,0,0,0,0,0,0
95,T_3114,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3113,18.63,4.15,0,0,0,0,0,0,0
96,T_3115,50.0,0.55,1.1,1.1,2.16,2.16,1.44,3114,18.63,3.53,0,0,0,0,0,0,0
97,T_3116,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3113,17.55,4.75,0,0,0,0,0,0,0
98,T_3117,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3116,16.55,4.76,0,0,0,0,0,0,0
99,T_3120,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3119,22.77,4.69,0,0,0,0,0,0,0
100,T_3121,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3120,22.78,5.34,0,0,0,0,0,0,0
101,T_3122,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3121,22.78,5.96,0,0,0,0,0,0,0
102,T_3123,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3119,23.64,4.04,0,0,0,0,0,0,0
103,T_3124,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3123,24.42,4.04,0,0,0,0,0,0,0
104,T_3125,15.0,0.83,1.66,1.66,1.536,1.536,1.024,3124,25.17,4.04,0,0,0,0,0,0,0
105,T_3126,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3125,25.97,4.04,0,0,0,0,0,0,0
106,T_3127,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3126,25.97,4.58,0,0,0,0,0,0,0
107,T_3128,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3127,25.97,5.12,0,0,0,0,0,0,0
108,T_3129,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3128,25.97,5.66,0,0,0,0,0,0,0
109,T_3130,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3129,25.97,6.2,0,0,0,0,0,0,0
110,T_3131,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3130,25.97,6.75,0,0,0,0,0,0,0
111,T_3132,50.0,0.55,1.1,1.1,2.16,2.16,1.44,3118,21.35,3.22,0,0,0,0,0,0,0
112,T_3134,50.0,0.55,1.1,1.1,2.16,2.16,1.44,3133,22.53,2.41,0,0,0,0,0,0,0
113,T_3135,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3134,23.57,2.41,0,0,0,0,0,0,0
114,T_3136,50.0,0.55,1.1,1.1,2.16,2.16,1.44,3135,24.53,2.41,0,0,0,0,0,0,0
115,T_3137,50.0,0.55,1.1,1.1,2.16,2.16,1.44,3133,21.37,1.79,0,0,0,0,0,0,0
116,T_3138,50.0,0.55,1.1,1.1,2.16,2.16,1.44,3137,21.37,1.16,0,0,0,0,0,0,0
117,T_3139,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3138,21.36,0.53,0,0,0,0,0,0,0
118,T_3141,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3140,18.42,2.48,0,0,0,0,0,0,0
119,T_3142,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3141,19.23,2.48,0,0,0,0,0,0,0
120,T_3143,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3142,20.03,2.49,0,0,0,0,0,0,0
121,T_3144,15.0,0.83,1.66,1.66,1.536,1.536,1.024,3156,18.31,1.11,0,0,0,0,0,0,0
122,T_3145,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3144,18.99,1.11,0,0,0,0,0,0,0
123,T_3146,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3145,19.67,1.11,0,0,0,0,0,0,0
124,T_3147,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3146,20.35,1.11,0,0,0,0,0,0,0
125,T_3148,50.0,0.55,1.1,1.1,2.16,2.16,1.44,3140,16.87,2.48,0,0,0,0,0,0,0
126,T_3149,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3148,16.13,2.48,0,0,0,0,0,0,0
127,T_3150,25.0,0.665,1.33,1.33,2.256,2.256,1.504,3149,15.4,2.48,0,0,0,0,0,0,0
128,T_3151,25.0,0.665,1.33,1.33,2.256,2.256,1.504,3150,14.66,2.48,0,0,0,0,0,0,0
129,T_3152,25.0,0.665,1.33,1.33,2.256,2.256,1.504,3151,13.92,2.48,0,0,0,0,0,0,0
130,T_3153,37.5,0.595,1.19,1.19,2.076,2.076,1.384,3152,13.18,2.48,0,0,0,0,0,0,0
131,T_3154,25.0,0.665,1.33,1.33,2.256,2.256,1.504,3153,12.44,2.49,0,0,0,0,0,0,0
132,T_3155,25.0,0.665,1.33,1.33,2.256,2.256,1.504,3154,11.7,2.49,0,0,0,0,0,0,0
133,T_3157,50.0,0.55,1.1,1.1,2.16,2.16,1.44,3156,16.9,1.11,0,0,0,0,0,0,0
134,T_3158,50.0,0.55,1.1,1.1,2.16,2.16,1.44,3157,16.17,1.11,0,0,0,0,0,0,0
135,T_3159,50.0,0.55,1.1,1.1,2.16,2.16,1.44,3158,15.43,1.11,0,0,0,0,0,0,0
136,T_3160,25.0,0.665,1.33,1.33,2.256,2.256,1.504,3159,14.7,1.11,0,0,0,0,0,0,0
137,T_3161,25.0,0.665,1.33,1.33,2.256,2.256,1.504,3160,13.97,1.11,0,0,0,0,0,0,0
138,T_3162,25.0,0.665,1.33,1.33,2.256,2.256,1.504,3161,13.23,1.11,0,0,0,0,0,0,0
